(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_237k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/bzx84c33sot_0_do-214ac_b340a.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/fuse_fuse_1812_3a.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/microsd_0_micro_sd_microsd.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/mini_dp_mini_dp_lc_mini_dp.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/mark_mark_mark.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/c_1_cc0402_1uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/wsb5508l-2tr_sod-123_wsb5508l-.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_475k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/sgm2028-adj_sot23-5_sgm2028-adj.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_390k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/si5332bd10698-gm2_qfn40_si5332b.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/button_0_key_4x4x1_5_button.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/pciex4_2_pcie_4lane_socket_pcie.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/txs0102dcu_1_dcu_pdso-g8_txs010.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0603_22uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/c_1_cc0402_47uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_220r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_499r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r1005_0_rr0402_33r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_499r__1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0603_10uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/c0603_cc0603_10uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/c0603_cc0603_22uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/inductor_ll0603_blm18sg121tn1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/mpz1608_ll0603_600ohm100mhz.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc1206_100uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0805_47uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_0rnc.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_47k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_1k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_0r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_33r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_10k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_10k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_10r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_100k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_1m.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_249k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_15k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r_rr0402_0r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r_rr0402_47k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_499k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_330r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_0r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_nc.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r1005_0_rr0402_1k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_2401.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_50001.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_3921.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_47m.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_36r1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r_2_rr0402_330r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r_2_rr0402_1k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_121k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0402_470nf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0402_01uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0402_47uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0402_1uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0402_68nf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0402_001uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/cap_3_cc0402_01uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/cap_3_cc0402_1uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/c0402_cc0402_1uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/c0402_cc0402_01uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/c_1_cc0402_01uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/c0402_cc0402_22uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/c0402_cc0402_47uf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0402_22pf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0402_1nf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/ln211wp_led0603_led.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/battery_4_batt_con_battery_4.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/74avch4t245_pvqfn-n16_sn74avch4.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/usb3_0_dual_usb3_af_90_dual_usb.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r_r0603_0r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/x3_1_sx2-3215_32768khz.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/cmle051e-2r2ms_l5_2x5_2_cmle051.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/cmlb041b-1r0ms_l4_2x4_2_cmlb041.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/cmle051e-1r0ms_l5_2x5_2_cmle051.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/tps6508641rskr_vqfn64_tps650864.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/l14p2to_1_sot23-3_mmbt3904lt1g.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/sn74lvc1t45dbvr_sot23-6_sn74lvc.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r1005_0_r1206_10r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/nds331n_sot23-3_nds331n.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/bzx84c33sot_0_do-214ac_dl4148.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/ge_rj45_2_ge_rj45_hr911130a.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/con2-2_54p_con2_2_54p_con2_2_54.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/usb3320c-ezk_6_usb3320c_usb3320.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/mt25qu512ab_0_mlp8-1_mt25qu256a.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/tps51200drcr_0_tps51200drcr_tps.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/ks8995m_4_qfn_7x7_ksz9031rnx.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/cappol_d7343_eef-gx0d471r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/swdip-4_4p4_1_27mm_swdip-4.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/az1045-04f_0_son10_tpd4e05u06.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/tpd2eusb30_sot3_tpd2eusb30drtr.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/tpd4e001drlr_drl_r_pdso_n6_tpd4.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/fin1019mtc_tssop_14_fin1019mtc.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/srv05_sot23-6_srv05.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/txs02612rtwr_0_qfn24_rtw_txs026.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/mtfc4gacaaam-1m_2_vfbga_13x11_5.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/csd87381p_csd87381p_csd87381p.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/tps22920yzprb_dsbga8_tps22920yz.txt': written successfully.

  Created device files: 150

